epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.4498,2.69543,2.33535,1.33638,0.7517,0.86111,0.84836,0.2817,2.34485,3.51932,1.17585,0.000652482,0.000652482,0.000652482
2,23.1288,2.56684,1.82199,1.21818,0.16689,0.57875,0.14144,0.03727,2.77594,5.35777,1.23236,0.00130609,0.00130609,0.00130609
3,33.5931,2.63993,1.93741,1.30334,0,0,0,0,4.6956,10379.5,26.5629,0.0019465,0.0019465,0.0019465
4,44.0156,2.56069,1.82771,1.28143,0.01667,0.27778,0.01095,0.0027,4.11108,122.423,3.55744,0.0019406,0.0019406,0.0019406
5,54.6355,2.4696,1.63297,1.2435,0,0,0,0,0,0,0,0.0019208,0.0019208,0.0019208
6,65.0114,2.38372,1.55553,1.20823,0.00202,0.02778,0.00131,0.00026,5.72455,2.70182,3.2709,0.001901,0.001901,0.001901
7,75.888,2.37173,1.49517,1.18154,0.76407,0.88889,0.8952,0.32425,2.15391,1.32354,1.04467,0.0018812,0.0018812,0.0018812
8,86.3304,2.33872,1.43159,1.19137,0.21348,0.38889,0.1494,0.04077,2.9773,2.94573,1.19924,0.0018614,0.0018614,0.0018614
9,96.2414,2.2912,1.39248,1.18991,0.46418,0.02778,0.02678,0.013,4.66738,3.82485,1.84087,0.0018416,0.0018416,0.0018416
10,106.637,2.30767,1.44896,1.15563,0.33512,0.32221,0.39201,0.11576,2.67052,2.25475,1.10396,0.0018218,0.0018218,0.0018218
11,116.497,2.26734,1.46411,1.16986,0.77458,0.19444,0.2336,0.07859,2.50279,2.64057,1.15483,0.001802,0.001802,0.001802
12,126.819,2.29053,1.41257,1.17671,0.81326,0.91667,0.93037,0.386,2.07541,1.53134,1.02817,0.0017822,0.0017822,0.0017822
13,137.471,2.27568,1.46105,1.16928,0.70141,0.80556,0.82772,0.31226,2.22136,1.13382,1.01368,0.0017624,0.0017624,0.0017624
14,147.337,2.22995,1.39554,1.12773,0.67091,0.91667,0.85003,0.29866,2.04783,1.11276,0.99855,0.0017426,0.0017426,0.0017426
15,157.215,2.1812,1.38529,1.15272,0.62928,0.86111,0.74134,0.2989,2.18093,1.08538,1.01898,0.0017228,0.0017228,0.0017228
16,167.07,2.22031,1.39587,1.13948,0.79799,0.88889,0.82546,0.3054,2.28612,1.22229,1.03553,0.001703,0.001703,0.001703
17,176.94,2.2215,1.39474,1.17181,0.76639,0.83333,0.75266,0.22192,2.16675,1.29413,1.00429,0.0016832,0.0016832,0.0016832
18,186.8,2.1754,1.34519,1.13829,0.82842,0.97222,0.88188,0.38667,1.99966,1.03343,0.9901,0.0016634,0.0016634,0.0016634
19,197.271,2.19685,1.32945,1.13419,0.67245,0.77778,0.71384,0.2603,1.9611,1.17364,0.95201,0.0016436,0.0016436,0.0016436
20,207.106,2.23567,1.35543,1.16828,0.84473,0.90689,0.90725,0.37457,1.92056,1.01391,0.97322,0.0016238,0.0016238,0.0016238
21,216.976,2.17509,1.30323,1.11393,0.90442,0.86111,0.91013,0.32929,1.99364,1.0482,0.98292,0.001604,0.001604,0.001604
22,226.823,2.11088,1.29899,1.13057,0.75676,0.86111,0.77843,0.30455,2.11877,1.0549,1.00324,0.0015842,0.0015842,0.0015842
23,236.771,2.21386,1.3819,1.15162,0.80008,0.88889,0.88173,0.38062,1.98238,1.09433,0.98821,0.0015644,0.0015644,0.0015644
24,247.218,2.19819,1.34421,1.13985,0.84225,0.91667,0.91456,0.33078,2.07716,1.03964,0.98403,0.0015446,0.0015446,0.0015446
25,257.064,2.13369,1.27816,1.12198,0.86448,0.94444,0.90268,0.34666,1.8803,0.97873,0.96516,0.0015248,0.0015248,0.0015248
26,266.907,2.19918,1.30234,1.12582,0.87527,0.94444,0.93214,0.33601,1.93723,1.01124,0.96555,0.001505,0.001505,0.001505
27,276.751,2.13176,1.2863,1.10954,0.72857,0.74571,0.68809,0.227,2.20595,1.17584,1.00214,0.0014852,0.0014852,0.0014852
28,286.617,2.14539,1.27048,1.11492,0.83169,0.88889,0.85071,0.31304,1.93602,1.03054,0.96946,0.0014654,0.0014654,0.0014654
29,296.891,2.17931,1.2866,1.11659,0.82397,0.91667,0.89155,0.3361,2.00784,1.02528,0.98799,0.0014456,0.0014456,0.0014456
30,306.948,2.15793,1.29365,1.12057,0.74173,0.72222,0.73068,0.23585,2.22811,1.1652,1.00379,0.0014258,0.0014258,0.0014258
31,316.822,2.09838,1.28883,1.13833,0.87615,0.94444,0.95224,0.41067,1.96641,1.02896,0.98132,0.001406,0.001406,0.001406
32,326.752,2.11156,1.26257,1.13685,0.83254,0.82869,0.81435,0.26989,2.13549,1.06356,0.98484,0.0013862,0.0013862,0.0013862
33,336.607,2.13242,1.25119,1.11222,0.83258,0.82893,0.84379,0.27084,2.14505,1.12891,0.98426,0.0013664,0.0013664,0.0013664
34,346.474,2.15048,1.25303,1.12504,0.97853,0.97222,0.993,0.37655,1.91058,0.96428,0.9653,0.0013466,0.0013466,0.0013466
35,356.635,2.18538,1.24287,1.10887,0.74001,0.75,0.72971,0.26694,1.99448,1.13358,0.97603,0.0013268,0.0013268,0.0013268
36,366.804,2.17414,1.31666,1.10533,0.7664,0.83333,0.77773,0.27957,2.00718,1.13207,0.96424,0.001307,0.001307,0.001307
37,376.651,2.13059,1.30318,1.10802,0.78867,0.88889,0.8625,0.2757,1.98085,1.09669,0.96299,0.0012872,0.0012872,0.0012872
38,386.505,2.13658,1.3043,1.13446,0.79162,0.86111,0.83067,0.27656,2.00898,1.10148,0.96502,0.0012674,0.0012674,0.0012674
39,396.699,2.13879,1.30968,1.13329,0.84814,0.91667,0.85535,0.28585,2.05964,1.03767,0.98104,0.0012476,0.0012476,0.0012476
40,406.799,2.09479,1.24867,1.08435,0.94308,1,0.98839,0.40606,1.86194,0.94694,0.95686,0.0012278,0.0012278,0.0012278
41,416.681,2.15504,1.24428,1.13166,0.7938,0.80556,0.82635,0.3241,2.06078,1.02409,0.96771,0.001208,0.001208,0.001208
42,426.536,2.09302,1.23872,1.09276,0.93133,0.94444,0.93374,0.33925,1.97808,1.01054,0.9831,0.0011882,0.0011882,0.0011882
43,436.409,2.09547,1.21041,1.09891,0.73825,0.80556,0.76736,0.26997,2.02939,1.09929,0.96642,0.0011684,0.0011684,0.0011684
44,446.298,2.1297,1.23433,1.14369,0.70138,0.80556,0.75146,0.29434,1.98044,1.10949,0.97083,0.0011486,0.0011486,0.0011486
45,456.706,2.12646,1.23525,1.10149,0.85311,0.86111,0.87069,0.34813,1.95,0.99492,0.97506,0.0011288,0.0011288,0.0011288
46,466.562,2.09404,1.25412,1.11527,0.67629,0.72222,0.63532,0.21157,2.24791,1.24009,1.0079,0.001109,0.001109,0.001109
47,476.916,2.05384,1.19944,1.09744,0.97198,0.96372,0.9634,0.41984,1.80881,0.95423,0.96828,0.0010892,0.0010892,0.0010892
48,486.807,2.06649,1.234,1.08595,0.9379,0.94444,0.92511,0.34387,1.95776,0.9976,0.9808,0.0010694,0.0010694,0.0010694
49,496.685,2.13056,1.24218,1.09955,0.93686,0.94444,0.9255,0.33761,1.96727,0.96808,0.96412,0.0010496,0.0010496,0.0010496
50,506.553,2.0528,1.21697,1.10026,0.95687,0.97222,0.95364,0.34124,1.91231,0.98583,0.96247,0.0010298,0.0010298,0.0010298
51,516.392,2.08578,1.23175,1.08126,0.95344,0.94444,0.9517,0.34858,1.92432,0.9776,0.96256,0.00101,0.00101,0.00101
52,526.738,2.08467,1.21505,1.08569,0.88351,0.86111,0.91509,0.32373,2.01403,1.05538,0.95864,0.0009902,0.0009902,0.0009902
53,536.586,2.08256,1.205,1.0871,0.97199,0.96407,0.95602,0.41104,1.90918,0.92682,0.96503,0.0009704,0.0009704,0.0009704
54,546.436,2.09108,1.19482,1.09583,0.76663,0.77778,0.75634,0.24339,2.1432,1.21627,0.99951,0.0009506,0.0009506,0.0009506
55,556.437,2.04512,1.20554,1.08637,0.96557,1,0.99446,0.42952,1.86209,0.93736,0.96546,0.0009308,0.0009308,0.0009308
56,567.302,2.10347,1.20375,1.08429,0.88358,0.88889,0.93847,0.33349,1.95859,1.0141,0.95817,0.000911,0.000911,0.000911
57,577.153,2.06845,1.19282,1.07321,0.80843,0.77778,0.84295,0.2919,1.96981,1.0775,0.97188,0.0008912,0.0008912,0.0008912
58,586.977,2.06132,1.15118,1.09247,0.90422,0.94444,0.9535,0.35729,1.85375,0.95259,0.95628,0.0008714,0.0008714,0.0008714
59,596.803,2.07218,1.15062,1.09778,0.93482,0.97222,0.96895,0.35846,1.83473,0.97495,0.95149,0.0008516,0.0008516,0.0008516
60,607.105,2.10261,1.16259,1.06976,0.95233,0.97222,0.97028,0.37737,1.86882,0.94365,0.9553,0.0008318,0.0008318,0.0008318
61,617.161,2.07196,1.195,1.1037,0.925,1,0.98608,0.41717,1.83523,0.9064,0.94781,0.000812,0.000812,0.000812
62,627.251,2.11403,1.21301,1.08891,0.89409,0.97222,0.94062,0.36725,1.95661,0.93287,0.96371,0.0007922,0.0007922,0.0007922
63,637.495,2.13665,1.22996,1.08678,0.76827,0.82894,0.82625,0.28156,2.04778,1.11755,0.97058,0.0007724,0.0007724,0.0007724
64,647.338,2.08049,1.23082,1.08323,0.79058,0.86111,0.82427,0.29197,1.95872,1.09686,0.96614,0.0007526,0.0007526,0.0007526
65,657.229,2.03136,1.18421,1.0919,0.87943,0.88889,0.85065,0.34303,1.85773,0.99637,0.94857,0.0007328,0.0007328,0.0007328
66,667.553,2.02573,1.15788,1.07766,0.8894,0.91667,0.89023,0.34179,1.87903,0.98869,0.94753,0.000713,0.000713,0.000713
67,677.754,2.03253,1.18144,1.10623,0.86053,0.91667,0.87057,0.33523,1.90783,0.96992,0.95774,0.0006932,0.0006932,0.0006932
68,687.685,2.05737,1.14349,1.08633,0.8101,0.86111,0.82485,0.30992,1.9389,1.05406,0.96166,0.0006734,0.0006734,0.0006734
69,697.618,2.02817,1.17451,1.08741,0.79792,0.86111,0.83609,0.31663,1.8709,1.04155,0.94794,0.0006536,0.0006536,0.0006536
70,707.567,2.0463,1.163,1.09009,0.8529,0.91667,0.87311,0.33131,1.81949,1.03769,0.94764,0.0006338,0.0006338,0.0006338
71,717.994,1.99011,1.15211,1.08138,0.87892,0.97222,0.94789,0.37271,1.77986,0.9725,0.9443,0.000614,0.000614,0.000614
72,727.91,2.04787,1.17816,1.09811,0.93554,0.97222,0.97587,0.36699,1.80736,0.9567,0.94245,0.0005942,0.0005942,0.0005942
73,738.295,2.05385,1.1713,1.07161,0.83783,0.86109,0.87547,0.32746,1.89973,1.03342,0.94588,0.0005744,0.0005744,0.0005744
74,748.531,2.04288,1.13432,1.07505,0.9825,1,0.995,0.38757,1.77466,0.91082,0.93733,0.0005546,0.0005546,0.0005546
75,759.035,2.04364,1.123,1.09173,0.96275,0.97222,0.96124,0.35494,1.81597,0.98921,0.94674,0.0005348,0.0005348,0.0005348
76,768.959,2.09418,1.17337,1.10585,0.92991,0.94444,0.94134,0.36576,1.8369,1.0024,0.94733,0.000515,0.000515,0.000515
77,779.408,1.9783,1.11942,1.07262,0.96491,0.97222,0.95959,0.35569,1.84822,0.98804,0.95063,0.0004952,0.0004952,0.0004952
78,789.376,2.04092,1.17904,1.10274,0.95769,0.97222,0.96084,0.36299,1.83657,0.99133,0.94485,0.0004754,0.0004754,0.0004754
79,799.846,1.97919,1.12129,1.07078,0.95894,0.97222,0.95917,0.34602,1.83801,1.0277,0.95219,0.0004556,0.0004556,0.0004556
80,809.792,1.98086,1.14607,1.06879,0.90565,0.91667,0.91031,0.33432,1.87074,1.05844,0.95374,0.0004358,0.0004358,0.0004358
81,820.312,1.97713,1.10673,1.08354,0.97998,1,0.995,0.39548,1.746,0.91781,0.94447,0.000416,0.000416,0.000416
82,830.748,1.99039,1.08016,1.04858,0.93475,0.91667,0.9438,0.34883,1.8966,1.04051,0.95023,0.0003962,0.0003962,0.0003962
83,841.158,2.03587,1.14101,1.07114,0.79411,0.91667,0.86378,0.32362,2.01383,1.1085,0.96055,0.0003764,0.0003764,0.0003764
84,851.095,2.00698,1.09382,1.09646,1,0.99589,0.995,0.39309,1.79053,0.93161,0.94553,0.0003566,0.0003566,0.0003566
85,861.57,2.0013,1.11619,1.09764,0.96427,0.97222,0.96875,0.36788,1.78742,0.94465,0.94265,0.0003368,0.0003368,0.0003368
86,871.532,2.00199,1.10881,1.06389,0.91283,0.91667,0.9156,0.32718,1.80929,0.99963,0.94566,0.000317,0.000317,0.000317
87,881.501,2.02263,1.13636,1.09152,0.94414,0.93917,0.935,0.33774,1.80728,1,0.94893,0.0002972,0.0002972,0.0002972
88,892.014,1.98077,1.13139,1.06515,0.87285,0.86111,0.87514,0.34101,1.84045,1.01543,0.94894,0.0002774,0.0002774,0.0002774
89,901.986,1.93706,1.10298,1.04983,0.90125,0.88889,0.90141,0.35015,1.84942,1.02757,0.94965,0.0002576,0.0002576,0.0002576
90,912.747,1.98732,1.11013,1.06541,0.98741,0.97222,0.99446,0.39386,1.81388,0.92341,0.95008,0.0002378,0.0002378,0.0002378
91,923.394,1.96048,1.09411,1.11497,1,0.98975,0.995,0.40047,1.79366,0.93164,0.94707,0.000218,0.000218,0.000218
92,933.921,1.95086,1.09044,1.111,0.94389,0.93478,0.93384,0.36221,1.8577,1.03071,0.94848,0.0001982,0.0001982,0.0001982
93,943.712,1.96743,1.09688,1.09437,0.97194,0.96244,0.96803,0.36222,1.85505,1.02144,0.94686,0.0001784,0.0001784,0.0001784
94,953.496,1.99121,1.10613,1.11895,0.91615,0.91064,0.90612,0.36016,1.84803,1.01367,0.94368,0.0001586,0.0001586,0.0001586
95,963.77,1.93914,1.08441,1.10227,0.97204,0.96595,0.97192,0.37845,1.77638,0.97706,0.93653,0.0001388,0.0001388,0.0001388
96,974.016,1.97268,1.09131,1.10828,1,0.99404,0.995,0.37685,1.77934,0.97317,0.93618,0.000119,0.000119,0.000119
97,984.117,1.94101,1.08437,1.11311,0.94203,0.97222,0.98161,0.37573,1.80841,0.98842,0.93796,9.92e-05,9.92e-05,9.92e-05
98,994.181,1.947,1.08217,1.0958,0.97156,1,0.99068,0.37402,1.78654,0.98278,0.93728,7.94e-05,7.94e-05,7.94e-05
99,1004.45,1.93476,1.07848,1.10642,0.96805,1,0.99284,0.36367,1.80648,1.00084,0.94053,5.96e-05,5.96e-05,5.96e-05
100,1014.68,1.98301,1.08309,1.09258,0.94172,0.97222,0.97355,0.3588,1.83483,1.02407,0.94199,3.98e-05,3.98e-05,3.98e-05
